Reporting Region,City,State,Zip,Country,FSL Provider,lat,lng
USA,Birmingham,AL,35209,USA,FGL,33.4702383,-86.8069698
USA,Little Rock,AR,72204,USA,FGL,34.7179437,-92.3714901
USA,Tempe,AZ,85282,USA,FGL,33.3897576,-111.9343636
USA,Atascadero,CA,93422,USA,FGL,35.4894169,-120.6707255
USA,Bakersfield,CA,93309,USA,FGL,35.3515611,-119.0576298
USA,San Bernadino,CA,92407,USA,FGL,34.1083449,-117.2897652
USA,Van Nuys,CA,91411,USA,FGL,34.1799855,-118.4601175
USA,Eureka,CA,95501,USA,FGL,40.8134774,-124.1460963
USA,Oakland,CA,94603,USA,FGL,37.7355719,-122.1802812
USA,Redding,CA,96002,USA,FGL,40.5229147,-122.3221947
USA,Riverside,CA,92507,USA,FGL,33.9734553,-117.3263893
USA,Sacramento,CA,95815,USA,FGL,38.5963157,-121.4399041
USA,San Diego,CA,92037,USA,FGL,32.84722,-117.27333
USA,Santa Rosa,CA,95401,USA,FGL,38.4409697,-122.7971649
USA,Hayward,CA,94545,USA,FGL,37.6063621,-122.1178261
USA,Doral,FL,33126,USA,FGL,25.778647,-80.2962385
USA,Ft. Lauderdale,FL,33309,USA,FGL,26.1889227,-80.1763467
USA,Orlando,FL,32809,USA,FGL,28.4588856,-81.3949264
USA,Tampa,FL,33634,USA,FGL,28.01574,-82.5510469
USA,Savannah,GA,31415,USA,FGL,32.0730973,-81.1251235
USA,Harmon,GU,96931,USA,FGL,34.7603411,-99.6847857
USA,Honolulu,HI,96817,USA,FGL,21.3433967,-157.8390944
USA,Des Moines,IA,50313,USA,FGL,41.6542926,-93.6116494
USA,Pocatello,ID,83201,USA,FGL,42.8945981,-112.3540741
USA,Elk Grove Villa,IL,60007,USA,FGL,42.0113617,-88.0020589
USA,Peoria,IL,61610,USA,FGL,40.644137,-89.596906
USA,Lenexa,KS,66215,USA,FGL,38.9647235,-94.7381013
USA,Lexington,KY,40511,USA,FGL,38.1248882,-84.5012435
USA,Louisville,KY,40228,USA,FGL,38.1352484,-85.6280697
USA,Ashland,KY,41101,USA,FGL,38.4784144,-82.6379387
USA,New Orleans,LA,70123,USA,FGL,29.9392154,-90.1963364
USA,Shreveport,LA,71106,USA,FGL,32.3803257,-93.7333537
USA,Cambridge,MA,2138,USA,FGL,42.3789646,-71.1196231
USA,Baltimore,MD,22309,USA,FGL,36.751334,-107.983211
USA,Portland,ME,4101,USA,FGL,41.565932,-72.641482
USA,Detroit,MI,48174,USA,FGL,42.223867,-83.4003037
USA,Flint,MI,48507,USA,FGL,42.9753551,-83.7517851
USA,Grand Rapids,MI,49512,USA,FGL,42.8846539,-85.5509164
USA,Minneapolis,MN,55408,USA,FGL,44.9479791,-93.2935778
USA,Saint Louis,MO,63114,USA,FGL,38.7048818,-90.3465971
USA,Bozeman,MT,59715,USA,FGL,45.6834599,-111.050499
USA,Greenville,NC,27858,USA,FGL,35.612661,-77.3663538
USA,Raleigh,NC,27604,USA,FGL,35.8150476,-78.5774408
USA,Winston Salem,NC,27103,USA,FGL,36.0564654,-80.3324514
USA,Bismark,ND,58501,USA,FGL,46.8243438,-100.659753
USA,West Fargo,ND,58078,USA,FGL,46.8716667,-96.895
USA,South Kearny,NJ,7032,USA,FGL,40.728397,-74.106216
USA,Westville,NJ,8093,USA,FGL,39.1120107,-75.6161157
USA,Roswell,NM,88203,USA,FGL,33.2662245,-104.0072348
USA,Albuquerque,NM,87109,USA,FGL,35.1590068,-106.5760857
USA,Las Vegas,NV,89120,USA,FGL,36.0833352,-115.0999753
USA,Albany,NY,12205,USA,FGL,42.722661,-73.8301437
USA,New York,NY,10022,USA,FGL,40.7593941,-73.9697795
USA,Rochester,NY,14606,USA,FGL,43.168856,-77.6936948
USA,Columbus,OH,43204,USA,FGL,39.9647732,-83.0844532
USA,Oklahoma City,OK,73128,USA,FGL,35.4485209,-97.6602365
USA,Portland,OR,97230,USA,FGL,45.5507889,-122.5057403
USA,Allentown,PA,18109,USA,FGL,40.6084305,-75.4901833
USA,Camp Hill,PA,17011,USA,FGL,40.2398118,-76.9199742
USA,Pittsburgh,PA,15233,USA,FGL,40.4543466,-80.0283415
USA,Scranton,PA,18512,USA,FGL,41.4367622,-75.6091696
USA,State College,PA,16803,USA,FGL,40.7933949,-77.8600012
USA,San Juan,PR,923,USA,FGL,32.948021,-97.1436127
USA,Columbia,SC,29212,USA,FGL,34.0723572,-81.2188355
USA,Greenville,SC,29607,USA,FGL,34.8526176,-82.3940104
USA,Rapid City,SD,57701,USA,FGL,44.0805434,-103.2310149
USA,Sioux Falls,SD,57107,USA,FGL,43.6071315,-96.8136642
USA,Nashville,TN,37211,USA,FGL,36.0775432,-86.7315785
USA,Chattanooga,TN,37416,USA,FGL,35.0863004,-85.1790404
USA,Beaumont,TX,77707,USA,FGL,30.0580153,-94.1820961
USA,Coppell,TX,75019,USA,FGL,32.9618763,-96.9960925
USA,El Paso,TX,79936,USA,FGL,31.7599791,-106.287521
USA,Harlingen,TX,78550,USA,FGL,26.1906306,-97.6961026
USA,San Antonio,TX,78216,USA,FGL,29.5516834,-98.4952228
USA,Salt Lake City,UT,84108,USA,FGL,40.7834328,-111.7376178
USA,Norfolk,VA,23502,USA,FGL,36.8574869,-76.2073525
USA,Roanoke,VA,24012,USA,FGL,37.3172783,-79.8912813
USA,Burrlington,VT,5495,USA,FGL,40.0178179,-74.9505253
USA,Auburn,WA,98001,USA,FGL,47.3394747,-122.2667661
USA,Pasco,WA,99301,USA,FGL,46.2395793,-119.1005657
USA,Green Bay,WI,54313,USA,FGL,44.5910639,-88.1096118
USA,Hunnington,WV,20571,USA,FGL,40.89365,-73.375774
APAC,Hindmarsh,SA,5007,AUSTRALIA,FGL,-34.9047781,138.5707009
APAC,Eagle Farm,QLD,4009,AUSTRALIA,FGL,-27.4326287,153.0881249
APAC,Queanbeyan,NSW,2620,AUSTRALIA,FGL,-35.3549182,149.2312511
APAC,Northern Territory,Darwin,810,AUSTRALIA,FGL,-12.3731091,130.8711469
APAC,Sandy Bay,Tasmania,7005,AUSTRALIA,FGL,-42.8946543,147.3262306
APAC,South Melbourne,Victoria,3205,AUSTRALIA,FGL,-37.8323792,144.9604333
APAC,Welshpool,WA,6103,AUSTRALIA,FGL,-31.9608819,115.9201904
APAC,SYDNEY,NSW,2116,AUSTRALIA,FGL,-33.8124093,151.0384023
APAC,Homebush West,NSW,2140,AUSTRALIA,FGL,-33.8650645,151.0695978
APAC,Beijing,.,100101,CHINA,FGL,39.9929052,116.39578
APAC,Beijing,Beijing,101300,CHINA,FGL,40.1248308,116.6833248
APAC,Beijing,Beijing,100176,CHINA,FGL,39.8022617,116.5034722
APAC,Shanghai,.,201203,CHINA,FGL,31.2047272,121.6111913
APAC,Shanghai,Shanghai,200131,CHINA,FGL,31.3248194,121.6054869
APAC,Shanghai,Shanghai,201203,CHINA,FGL,31.2047272,121.6111913
APAC,Shenzhen,Guangdong,518000,CHINA,FGL,22.5469976,114.09637
APAC,Tamuning,Guam,96931,GUAM,FGL,13.483874,144.79717
APAC,Hong Kong,Hong Kong,100000,HONG KONG,FGL,22.301892,114.1775823
APAC,BANGALORE,KARNATAKA,560024,INDIA,FGL,13.0493782,77.5991921
APAC,MUMBAI,MAHARASTRA,400 701,INDIA,FGL,19.1155498,72.8352866
APAC,MUMBAI,MAHARASTRA,400079,INDIA,FGL,19.0852664,72.9401509
APAC,New Delhi,New Delhi,110020,INDIA,FGL,28.5433441,77.2807423
APAC,Chennai,Tamil Nadu,600026,INDIA,FGL,13.0541033,80.2070328
APAC,Jakarta,Jakarta,11440,INDONESIA,FGL,-6.1694569,106.8030892
APAC,Asahikawa,Hokkaido,071-1247,JAPAN,FGL,43.8404623,142.3824288
APAC,Takikawa-shi,Hokkaido,073-0004,JAPAN,FGL,43.5849661,141.9289992
APAC,Wakkanai,Hokkaido,097-0011,JAPAN,FGL,45.3958177,141.7231262
APAC,Aomori-shi,Aomori,030-0946,Japan,FGL,40.8026247,140.7824713
APAC,Hirosaki-shi,Aomori,036-8083,Japan,FGL,40.5941825,140.5185236
APAC,Kamikita-gun,Aomori,039-2666,JAPAN,FGL,40.78286,141.197574
APAC,Goshogawara-shi,Aomori,037-0202,Japan,FGL,40.9061851,140.4617632
APAC,Mutsu,Aomori,035-0011,Japan,FGL,41.2147099,141.2689257
APAC,Akita-shi,Akita,011-0901,Japan,FGL,39.7343242,140.0840263
APAC,Senboku-gun,Akita,019-1404,Japan,FGL,39.4222773,140.5399548
APAC,Yokote-shi,Akita,013-0063,Japan,FGL,39.2985079,140.5533569
APAC,Abuta-gun,Hokkaido,044-0051,Japan,FGL,42.9019957,140.7493247
APAC,Muroran,Hokkaido,050-0075,Japan,FGL,42.3548008,141.009969
APAC,Tomakomai,Hokkaido,053-0053,Japan,FGL,42.6576119,141.6454592
APAC,Fukushima-shi,Fukushima,960-8164,Japan,FGL,37.7494544,140.4448768
APAC,Tamura-gun,Fukushima,963-7732,Japan,FGL,37.4206406,140.4437378
APAC,Minamiaizu-gun,Fukushima,967-0004,Japan,FGL,37.2029766,139.7850232
APAC,Onuma-Gun,Fukushima,969-6207,Japan,FGL,37.4729868,139.8633777
APAC,Sukagawa-shi,Fukushima-ken,962-0403,Japan,FGL,37.3302479,140.3681868
APAC,Minami Soma,Fukushima,975-0076,Japan,FGL,37.6506012,140.9237176
APAC,Iwaki,Fukushima,973-8409,Japan,FGL,37.0520924,140.8716503
APAC,Nishi Shirakawa-gun,Fukushima,969-0206,Japan,FGL,37.1913015,140.3011071
APAC,Yamagata-shi,Yamagata-shi,990-0024,Japan,FGL,38.2427398,140.3620486
APAC,Sakata-shi,Yamagata,998-0851,Japan,FGL,38.9075504,139.8587454
APAC,Shinjo-shi,Yamagata,996-0041,Japan,FGL,38.7354494,140.3151364
APAC,Yonezawa-shi,Yamagata,992-0021,Japan,FGL,37.9207358,140.1270004
APAC,Hachinohe-shi,Aomori,039-1164,Japan,FGL,40.5337808,141.4783018
APAC,Hokuto,Hokkaido,041-1215,Japan,FGL,41.8378277,140.6852896
APAC,Hanamaki-shi,Iwate,025-0024,Japan,FGL,39.361517,141.1122008
APAC,Osyu-shi,Iwate,023-0841,Japan,FGL,39.11669,141.144411
APAC,Kuji-shi,Iwate,028-0071,Japan,FGL,40.1649304,141.7446135
APAC,Miyako-shi,Iwate-ken,027-0021,Japan,FGL,39.6367836,141.9609147
APAC,Shiba-gun,Iwate,020-0891,Japan,FGL,33.766289,135.3231757
APAC,Tateyama-shi,Chiba,294-0045,Japan,FGL,34.9966964,139.867527
APAC,Yokosuka-shi,Kanagawa,238-0023,Japan,FGL,35.247729,139.675187
APAC,Odawara-Shi,Kanagawa-Ken,256-0812,Japan,FGL,35.2841768,139.2081494
APAC,Futtsu-shi,Chiba-ken,293-0044,Japan,FGL,35.2889308,139.8695785
APAC,Yokohama,Kanagawa,221-0022,Japan,FGL,35.4827021,139.6515863
APAC,Minato-ku,Tokyo,108-0075,Japan,FGL,35.6293514,139.7479602
APAC,Isehara-shi,Kanagawa-ken,259-1121,Japan,FGL,35.4032141,139.3462804
APAC,Kodaira,Tokyo,187-0013,Japan,FGL,35.7173077,139.4936458
APAC,Hachioji-shi,Tokyo,192-0063,Japan,FGL,35.6635522,139.3380338
APAC,Higashi Matsuyama,Saitama,355-0072,Japan,FGL,33.796051,132.8490474
APAC,Tokamachi-shi,Niigata,948-0073,Japan,FGL,37.136266,138.7542656
APAC,Uonuma-shi,Niigata,949-6608,Japan,FGL,37.0785725,138.8874111
APAC,Joyetsu-shi,Niigata,943-0823,Japan,FGL,37.1243942,138.2559582
APAC,Sanjo,Niigata,955-0046,Japan,FGL,37.6346157,138.9723488
APAC,Niigata-shi,Niigata-ken,950-1126,Japan,FGL,37.8633592,139.0026029
APAC,Iwafune-gun,Niigata,959-3241,Japan,FGL,38.1030259,139.5239156
APAC,Nagaoka-shi,Niigata,940-2112,Japan,FGL,37.4439489,138.8219023
APAC,Kushiro-shi,Hokkaido,088-0616,Japan,FGL,43.0141144,144.4094645
APAC,Kitami-shi,Hokkaido,099-0878,Japan,FGL,43.8057659,143.8104885
APAC,Nagano-shi,Nagano,381-0025,Japan,FGL,36.649908,138.2430856
APAC,Matsumoto-shi,Nagano,399-0033,Japan,FGL,36.1797782,137.9391388
APAC,Ueda-shi,Nagano,386-0003,Japan,FGL,36.4127484,138.291005
APAC,Saku-shi,Nagano,385-0051,Japan,FGL,36.2391287,138.4712311
APAC,Suwa-shi,Nagano,392-0013,Japan,FGL,36.0060356,138.1324734
APAC,Ina-shi,Nagano,396-0021,Japan,FGL,35.8278664,137.9515178
APAC,Iida-shi,Nagano,395-0013,Japan,FGL,35.5190412,137.8316172
APAC,Kofu-shi,Yamanashi-ken,400-0054,Japan,FGL,35.6067172,138.572515
APAC,Nagoya-shi,Aichi,462-0845,Japan,FGL,35.189962,136.9089015
APAC,Shinagawa-ku,Tokyo,140-0002,Japan,FGL,35.6158956,139.7492374
APAC,Ome-shi,Tokyo,198-0032,Japan,FGL,38.9013413,141.3981944
APAC,Chiba-shi,Chiba,260-0808,Japan,FGL,35.5976788,140.1498047
APAC,Sanbu-gun Shibayama-machi,Chiba-ken,289-1608,Japan,FGL,35.726906,140.370123
APAC,Obihiro-shi,Hokkaido,080-0028,Japan,FGL,42.9158729,143.1613604
APAC,Sapporo-shi,Hokkaido,003-0011,Japan,FGL,43.0546113,141.3968474
APAC,Noshiro-shi,Akita,016-0171,Japan,FGL,40.1790634,140.0172875
APAC,Saitama-shi,Saitama,331-0046,Japan,FGL,35.9258026,139.5903979
APAC,Chichibu-shi,Saitama,369-1871,Japan,FGL,35.9777101,139.0716108
APAC,Odate-shi,Akita,017-0854,Japan,FGL,40.2563102,140.49865
APAC,Osaka-shi,Osaka,538-0037,Japan,FGL,34.7175652,135.5847724
APAC,Yamato Koriyama-shi,Nara-ken,639-1124,Japan,FGL,34.6141339,135.7852792
APAC,Funabashi-shi,Chiba,273-0039,Japan,FGL,35.7155133,139.9629678
APAC,Katsuura-shi,Chiba,299-5264,Japan,FGL,35.157879,140.2592197
APAC,Asahi-shi,Chiba,289-2505,Japan,FGL,35.734165,140.6268702
APAC,Mobara-shi,Chiba,297-0017,Japan,FGL,35.4400094,140.3140016
APAC,Maebashi-shi,Gunma,379-2134,Japan,FGL,36.3294812,139.1132958
APAC,Agatsuma-gun,Gunma,377-0423,Japan,FGL,36.5883476,138.856721
