Reporting Region,City,State,Zip,Country,FSL Provider,lat,lng
APAC,Tatebayashi,Gunma,374-0006,Japan,FGL,36.2513768,139.5585543
APAC,Tsuchiura-shi,Ibaragi,300-0038,Japan,FGL,36.0801906,140.1935469
APAC,Omitama-shi,Ibaraki,319-0101,Japan,FGL,36.2559622,140.373349
APAC,Chikusai-shi,Ibaraki,308-0114,Japan,FGL,36.2341778,139.9552754
APAC,Koga-shi,Ibaraki,306-0204,Japan,FGL,36.1775437,139.7620154
APAC,Naka-shi,Ibaraki,311-0117,Japan,FGL,36.434989,140.459247
APAC,Kashima,Ibaraki,314-0022,Japan,FGL,35.9323744,140.6430661
APAC,Utsunomiya-shi,Tochigi,320-0071,Japan,FGL,36.6097834,139.8572866
APAC,Imaichi-shi,Tochigi,321-2332,Japan,FGL,33.6111856,131.1233792
APAC,Nasushiobara-shi,Tochigi,329-2702,Japan,FGL,36.9071736,140.0052922
APAC,Sendai-shi,Miyagi,983-0034,Japan,FGL,38.2656314,140.9497103
APAC,Osaki-shi,Miyagi,989-6255,Japan,FGL,38.5960162,140.9773154
APAC,Ishinomaki-shi,Miyagi,986-0805,Japan,FGL,38.4425826,141.3124698
APAC,Kesenuma-shi,Miyagi,988-0053,Japan,FGL,38.8914525,141.5619037
APAC,Shibata-gun,Miyagi,989-1606,Japan,FGL,38.0554304,140.766886
APAC,Sado-shi,Niigata,952-0212,Japan,FGL,37.9811726,138.3867418
APAC,Gwangju,.,502-152,Korea,FGL,35.1326279,126.8277189
APAC,Yongin-si,Gyeonggi-do,446-904,Korea,FGL,37.2543732,127.1178175
APAC,Busan,Busan,617-050,Korea,FGL,35.1549213,128.9798496
APAC,Selangor Darul Ehsan,Kuala Lumpur,64000,MALAYSIA,FGL,3.1124019,101.6567218
APAC,Auckland,.,2022,NEW ZEALAND,FGL,-36.9793643,174.7837717
APAC,Wellington,.,6035,NEW ZEALAND,FGL,-41.2484605,174.7889907
APAC,paranaque,Philippines,1018,PHILIPPINES,FGL,13.6247794,123.2034194
APAC,Singapore,Singapore,486127,SINGAPORE,FGL,1.3335367,103.9513808
APAC,Singapore,Singapore,498827,SINGAPORE,FGL,1.3510112,103.9666115
APAC,Colombo,Sri Lanka,1300,SRI LANKA,FGL,7.2963889,80.635
APAC,"Dayuan,Taoyuan",Taiwan,337,Taiwan,FGL,25.0492632,121.193945
APAC,Bangkok,.,10250,THAILAND,FGL,13.6940995,100.6759772
APAC,Ho Chi Minh,Ho Chi Minh,-,VIET NAM,FGL,10.8230989,106.6296638
EMEA,Wien,Wien,1210,AUSTRIA,FGL,48.2770352,16.404805
EMEA,Muharraq,Manama,26951,BAHRAIN,FGL,26.1451133,50.5431054
EMEA,BRUCARGO,.,1931,BELGIUM,FGL,50.903293,4.452214
EMEA,Rijeka,.,51000,CROATIA,FGL,45.3270631,14.442176
EMEA,Vallensbaek,...,2625,DENMARK,FGL,55.6362806,12.3677306
EMEA,Cairo,Down Town,11111,EGYPT,FGL,30.0444196,31.2357116
EMEA,Floirac,Floirac,33270,FRANCE,FGL,44.8305549,-0.527552
EMEA,Bat 3417 B,Roissy,95702,FRANCE,FGL,48.8542189,2.2894405
EMEA,Villeneuve La Garenne,France,92390,FRANCE,FGL,48.936616,2.324789
EMEA,Lesquin,France,59810,FRANCE,FGL,50.590851,3.111239
EMEA,VILLEURBANNE,France,69100,FRANCE,FGL,45.771944,4.8901709
EMEA,Aix En Provence,.,13852,FRANCE,FGL,43.5280904,5.4489798
EMEA,Mundolsheim,.,67450,FRANCE,FGL,48.641431,7.715592
EMEA,Kesselsdorf,Dresden,1723,GERMANY,FGL,52.4855703,13.3679227
EMEA,Dusseldorf,.,40595,GERMANY,FGL,51.140778,6.9050681
EMEA,Roedermark,.,63322,GERMANY,FGL,49.9729001,8.8301896
EMEA,Raunheim,.,65479,GERMANY,FGL,50.0104109,8.4529177
EMEA,Hamburg,.,20537,GERMANY,FGL,53.550862,10.048934
EMEA,,Munchen,85716,GERMANY,FGL,48.2821764,11.5620402
EMEA,Berlin,.,10553,GERMANY,FGL,52.5282039,13.3213846
EMEA,"Vari  16672,  Athens",Athens,16672,GREECE,FGL,37.9837155,23.7293097
EMEA,Dublin 9,...,...,IRELAND,FGL,53.3494426,-6.2600825
EMEA,Limerick,.,.,IRELAND,FGL,52.6680204,-8.6304975
EMEA,Kanot,.,70700,ISRAEL,FGL,31.802465,34.752809
EMEA,Tel Aviv,Tel Aviv,67443,ISRAEL,FGL,32.066158,34.777819
EMEA,Tel Aviv,Tel Aviv,70100,ISRAEL,FGL,32.066158,34.777819
EMEA,Peschiera Borromeo,.,20068,ITALY,FGL,45.4363136,9.3311368
EMEA,Fiano Romano,.,65,ITALY,FGL,42.1719655,12.5925004
EMEA,Amman,.,11181,JORDAN,FGL,32.0089953,35.8746008
EMEA,Casablanca,.,20100,MOROCCO,FGL,33.5565238,-7.6224518
EMEA,Oude Meer,....,1438 BB,NETHERLANDS,FGL,52.2870429,4.7810014
EMEA,AMSTERDAM,.,1047 HP,NETHERLANDS,FGL,52.4029485,4.7581704
EMEA,Oslo,.,580,NORWAY,FGL,60.8949398,9.460209
EMEA,Muscat,.,Mutrah 114,OMAN,FGL,23.6079401,58.5492332
EMEA,Warsaw,.,02-386,POLAND,FGL,52.2007567,20.962258
EMEA,Wroclaw,Poland,52-404,POLAND,FGL,51.0820549,16.9631954
EMEA,1100-287 LISBOA,.,1100-287,Portugal,FGL,38.7124302,-9.1262462
EMEA,Doha,.,.,QATAR,FGL,25.280282,51.522476
EMEA,Podolsk,Moscow,142101,RUSSIAN FEDERATION,FGL,55.4313959,37.5448155
EMEA,Jeddah,.,.,SAUDI ARABIA,FGL,21.543489,39.172989
EMEA,Riyadh,Riyadh,11583,SAUDI ARABIA,FGL,27.0084278,49.663424
EMEA,Isando,Gauteng,1620,SOUTH AFRICA,FGL,-26.1415082,28.2021017
EMEA,BARCELONA-HOSPITALET,.,8908,SPAIN,FGL,41.3618145,2.0993939
EMEA,BASAURI,.,48970,SPAIN,FGL,43.2359392,-2.8894963
EMEA,TELDE,LAS PALMAS DE GRAN CANARIA,35219,Spain,FGL,27.9541366,-15.4009508
EMEA,Coslada,Madrid,28820,SPAIN,FGL,40.4256972,-3.5353309
EMEA,Gothenburg,...,41101,SWEDEN,FGL,57.7080805,11.9871363
EMEA,Stockholm,,S-163 08,SWEDEN,FGL,59.1828226,17.6336069
EMEA,Embrach Embraport,.,8423,SWITZERLAND,FGL,47.5176579,8.592231
EMEA,Istanbul,TURKEY,34555,TURKEY,FGL,41.1267362,28.6279356
EMEA,"Al-Quoz, Dubai",Dubai,.,UNITED ARAB EMIRATES,FGL,25.1514047,55.250782
EMEA,Belfast,Antrim,BT36 7LS,UNITED KINGDOM,FGL,54.6940043,-5.9555919
EMEA,Birmingham,.,B90 4NZ,UNITED KINGDOM,FGL,52.3951129,-1.8308304
EMEA,Bristol,.,BS5 7 DR,UNITED KINGDOM,FGL,51.4588136,-2.5324774
EMEA,Coventry,United Kingdom,CV6 5RY,UNITED KINGDOM,FGL,52.4191594,-1.4896285
EMEA,Cardiff,United Kingdom,CF3 2PU,UNITED KINGDOM,FGL,51.5038241,-3.1133391
EMEA,Livingston,West lothian,EH54 5QS,UNITED KINGDOM,FGL,55.915002,-3.5090833
EMEA,Glasgow,United Kingdom,ML5 4NS,UNITED KINGDOM,FGL,55.8588731,-4.0297036
EMEA,Leeds,United Kingdom,LS9 0SF,UNITED KINGDOM,FGL,53.7846906,-1.5123401
EMEA,Doncaster,United Kingdom,DN6 7BH,UNITED KINGDOM,FGL,53.5758948,-1.16967
EMEA,Bedfont,MIDDLESEX,TW14 8RS,UNITED KINGDOM,FGL,51.453461,-0.437216
EMEA,Colnbrook,United Kingdom,SL3 ONJ,UNITED KINGDOM,FGL,51.4815265,-0.5089897
EMEA,London,.United Kingdom,EC2A 3NN,UNITED KINGDOM,FGL,51.5230415,-0.0796712
EMEA,Hatfield,United Kingdom,AL10 8BJ,UNITED KINGDOM,FGL,51.7622982,-0.2169695
EMEA,Milton Keynes,United Kingdom,MK14 6GD,UNITED KINGDOM,FGL,52.0597745,-0.7636319
EMEA,MANCHESTER,WYTHENSHAWE,M23 9 PH,UNITED KINGDOM,FGL,53.479251,-2.247926
EMEA,Warrington,United Kingdom,WA3 6SZ,UNITED KINGDOM,FGL,53.4307931,-2.5190589
EMEA,WASHINGTON,TYNE AND WEAR,NE38 0AD,UNITED KINGDOM,FGL,54.9028928,-1.5572063
EMEA,Southampton,United Kingdom,SO17 3SD,UNITED KINGDOM,FGL,50.9325706,-1.3836811
LATAM,San Martin,Buenos Aires,1672,ARGENTINA,FGL,-33.027521,-68.8756668
LATAM,Devonshire,.,DV01,BERMUDA,FGL,32.3016272,-64.7706984
LATAM,Santa Cruz,*,*,BOLIVIA,FGL,-17.8666667,-63
LATAM,Brasilia,Distrito Federal,70760-767,BRAZIL,FGL,-15.74609,-47.8983281
LATAM,BOQUEIRAO,Parana,83010-290,BRAZIL,FGL,-25.5351174,-49.1828385
LATAM,SAO PAULO,Sao Paulo,05035-000,BRAZIL,FGL,-23.5107031,-46.704951
LATAM,CANOAS,Rio Grande do Sul,92420-180,BRAZIL,FGL,-29.8870294,-51.1761861
LATAM,ABREU E LIMA,PERNAMBUCO,53520-785,BRAZIL,FGL,-7.922339,-34.900346
LATAM,RIO DE JANEIRO,Rio de Janeiro,21041-170,BRAZIL,FGL,-22.8735104,-43.2509416
LATAM,Salvador,Bahia,41300-501,BRAZIL,FGL,-12.8726757,-38.4330645
LATAM,SANTIAGO,REGION METROPOLITANA,.,CHILE,FGL,-33.4691199,-70.641997
LATAM,Bogota,.,.,Colombia,FGL,4.5980556,-74.0758333
LATAM,Bogota,.,.,Colombia,FGL,4.5980556,-74.0758333
LATAM,Medellin,.,.,Colombia,FGL,6.235925,-75.575137
LATAM,San Jose,San Jose,.,COSTA RICA,FGL,9.927128,-84.082012
LATAM,Santo Domingo,Distrito Nacional,.,DOMINICAN REPUBLIC,FGL,18.5,-69.9833333
LATAM,Quito,.,.,ECUADOR,FGL,-0.2166667,-78.5166667
LATAM,Acapulco,Guerrero,39715,Mexico,FGL,16.8970065,-99.8208632
LATAM,Aguascalientes,Aguascalientes,20290,Mexico,FGL,21.8446176,-102.2862694
LATAM,Leon,Guanajuato,37290,Mexico,FGL,21.1043674,-101.6285767
LATAM,Cd. Obregon,Sonora,85000,Mexico,FGL,27.4923307,-109.9347996
LATAM,Cd. Juarez,Chihuahua,32670,Mexico,FGL,31.6781729,-106.4670909
LATAM,Cd. Del Carmen,Campeche,24150,Mexico,FGL,18.6515243,-91.7764003
LATAM,Campeche,Campeche,24070,Mexico,FGL,19.8283979,-90.5080634
LATAM,Culiacan,Sinaloa,60450,Mexico,FGL,24.8048499,-107.385498
LATAM,Cancun,Quintana Roo,77500,Mexico,FGL,21.1295466,-86.8170132
LATAM,Chihuahua,Chihuahua,31136,Mexico,FGL,28.7235249,-106.1169299
LATAM,Cuernavaca,Morelos,62579,Mexico,FGL,18.9340199,-99.2314826
LATAM,Durango,Durango,34220,Mexico,FGL,24.0415227,-104.6252621
LATAM,Hermosillo,Sonora,83220,Mexico,FGL,29.0864916,-111.0370989
LATAM,Matamoros,Tamaulipas,87394,Mexico,FGL,25.7938038,-97.5193093
LATAM,Ciudad de Mexico,D.F.,2120,Mexico,FGL,19.2644461,-99.1156329
LATAM,Merida,Yucatan,97390,Mexico,FGL,20.8849025,-89.74269
LATAM,Morelia,Michoacan,58000,Mexico,FGL,19.7020748,-101.192885
LATAM,Coatzacoalcos,Veracruz,96536,Mexico,FGL,18.1351167,-94.4928531
LATAM,Monterrey,Nuevo Leon,64350,Mexico,FGL,25.7301705,-100.382075
LATAM,Mexicali,Baja California Norte,21190,Mexico,FGL,32.6183516,-115.5236968
LATAM,Mazatlan,Sinaloa,82190,Mexico,FGL,23.2435714,-106.3846459
LATAM,Nuevo Laredo,Tamaulipas,88260,Mexico,FGL,27.4669558,-99.5145127
LATAM,Oaxaca,Oaxaca,68030,Mexico,FGL,17.0735385,-96.7400326
LATAM,Puebla,Puebla,72100,Mexico,FGL,19.1258325,-98.2240321
LATAM,Pachuca,Hidalgo,42080,Mexico,FGL,20.1097807,-98.7618849
LATAM,Queretaro,Queretaro,76154,Mexico,FGL,20.5967972,-100.4041902
LATAM,San Luis Potosi,SLP,78395,Mexico,FGL,22.1564699,-100.9855409
LATAM,Tampico,Tmaulipas,89339,Mexico,FGL,22.2552778,-97.8686111
LATAM,Tapachula,Chiapas,30700,Mexico,FGL,14.9,-92.2666667
LATAM,Tuxtla Gutierrez,Chiapas,29050,Mexico,FGL,16.7170779,-93.1629063
LATAM,Tijuana,BC Norte,22500,Mexico,FGL,32.533489,-117.018204
LATAM,Tepic,Nayarit,63173,Mexico,FGL,21.4824852,-104.8440026
LATAM,Torreon,Coahuila,27010,Mexico,FGL,25.5634056,-103.4193903
LATAM,Veracruz,Veracruz,91697,Mexico,FGL,19.1902778,-96.1533333
LATAM,Villahermosa,Tabasco,86010,Mexico,FGL,18.0307398,-92.9063613
LATAM,Zacatecas,Zacatecas,98600,Mexico,FGL,22.748282,-102.5168968
LATAM,Manzanillo,Colima,28210,Mexico,FGL,19.0689992,-104.2991973
LATAM,Zamora,Michoacan,59690,Mexico,FGL,19.9712511,-102.2819765
LATAM,Managua,.,.,NICARAGUA,FGL,12.1363889,-86.2513889
LATAM,Lima,Lima,21,PERU,FGL,-12.0991844,-76.8623909
LATAM,Caracas,Distrito Federal,1060,VENEZUELA,FGL,10.4835348,-66.8598459
USCA,Edmonton,AB,T5H 3E7,CANADA,FGL,53.5483141,-113.5125409
USCA,Dartmouth,NS,B3B 1J1,CANADA,FGL,44.7058903,-63.6056571
USCA,Kamloops,BC,V2B 8A7,CANADA,FGL,50.7058307,-120.3732596
USCA,Kelowna,BC,V1Y 7G7,CANADA,FGL,49.8984036,-119.4861413
USCA,Markham,ON,L3R 1J1,CANADA,FGL,43.820042,-79.3447955
USCA,Windsor,ON,N8X 5E5,CANADA,FGL,42.3023692,-83.0245567
USCA,Lethbridge,AB,T1H 5J1,CANADA,FGL,49.724001,-112.7832668
USCA,Regina,SK,S4N 5X3,CANADA,FGL,50.473942,-104.5723038
USCA,Thunder Bay,ON,P7B 4A5,CANADA,FGL,48.4061865,-89.2467645
USCA,Grand Prairie,AB,T8V 6W1,CANADA,FGL,55.1832459,-118.817836
USCA,Timmins,ON,P4N 2S6,CANADA,FGL,48.4755265,-81.3364195
USCA,Montreal,QC,H3J 1R5,CANADA,FGL,45.4870092,-73.5670075
USCA,Dorval,QC,H9P 1H7,CANADA,FGL,45.487099,-73.7744756
USCA,Vancouver,BC,V6A 1C7,CANADA,FGL,49.2838353,-123.0921976
USCA,Richmond,BC,V6X 1X5,CANADA,FGL,49.1788776,-123.1426075
USCA,Rimouski,QC,G5L 6C7,CANADA,FGL,48.4383926,-68.5279139
USCA,Calgary,AB,T2G 1J9,CANADA,FGL,51.0372151,-114.0301147
USCA,Paradise,NF,A1L 0A7,CANADA,FGL,47.5325407,-52.8754291
USCA,Mississauga,ON,L4Y 3Y4,CANADA,FGL,43.5965138,-79.5891391
USCA,Toronto,ON,M5A 1P6,CANADA,FGL,43.6532726,-79.3674993
